code,id,manpower,armored_equipment,budget
Uniform,162,651,72,24189.71
Echo,97,924,198,60499.37
Quebec,185,826,189,90983.1
Tango,43,647,188,31177.44
Golf,72,941,95,83623.76
Lima,117,549,174,74112.5
Charlie,26,303,104,35672.66
Foxtrot,164,982,127,89150.7
Papa,141,812,199,94837.43
Papa,192,402,164,50957.65
Kilo,90,928,189,76790.24
India,22,951,87,25957.18
X-Ray,158,932,195,61045.15
Juliett,59,970,185,20117.04
Papa,197,334,174,23454.15
Zulu,188,317,101,48135.26
Lima,138,663,145,63995.83
Lima,173,407,95,68642.54
Bravo,182,870,72,76789.7
Zulu,189,448,123,58619.2
Papa,170,869,152,79476.97
Tango,137,969,164,64410.55
Quebec,135,395,80,17042.37
Golf,37,380,132,67889.52
Alpha,27,449,171,89848.13
Quebec,192,517,199,85155.89
Uniform,82,702,121,85513.08
Quebec,120,339,165,92921.77
Uniform,22,309,75,64701.4
Romeo,191,506,113,22232.48
November,178,581,109,10213.58
Bravo,56,348,174,13651.3
Kilo,171,485,149,35519.9
Papa,190,978,140,64516.79
Lima,61,625,99,11812.94
Alpha,79,994,195,44595.26
Alpha,174,493,92,59646.88
Alpha,29,701,143,57055.2
Papa,198,673,188,49531.11
Quebec,116,692,145,12737.13
Quebec,194,614,126,65204.39
Golf,149,452,106,80685.31
Romeo,47,403,85,75127.64
Zulu,143,540,110,35749.44
Whiskey,166,819,91,20473.66
Romeo,58,594,87,45307.46
Yankee,174,674,93,10147.53
Charlie,161,686,87,66241.03
Foxtrot,158,904,164,45262.35
Echo,151,722,107,27507.72
India,82,329,187,19692.75
Uniform,119,978,165,81875.2
Kilo,153,693,161,37254.34
Golf,35,780,167,87445.06
Alpha,29,711,101,74955.67
X-Ray,163,614,100,95935.09
Echo,43,865,139,92098.79
Quebec,165,972,113,24832.91
Mike,4,470,199,13429.33
Golf,144,974,124,13324.24
Juliett,83,458,137,91806.75
Tango,120,383,61,13253.42
Charlie,2,921,87,42755.75
Juliett,106,982,60,72357.83
Tango,27,365,146,13178.32
Alpha,85,510,81,97681.87
Tango,53,809,149,38319.61
Mike,35,990,145,18118.67
Mike,16,775,65,14112.42
Alpha,183,549,117,48794.31
Sierra,158,728,159,83124.11
Delta,167,876,73,57017.09
Uniform,57,770,99,69138.74
India,108,985,73,20185.81
November,106,934,62,49466.83
Juliett,102,536,89,90053.65
Lima,88,775,85,51009.12
Victor,171,352,65,51244.31
Zulu,15,782,95,57404.0
Juliett,33,329,127,99180.92
Zulu,42,760,167,98655.58
India,105,523,116,75074.43
Quebec,11,888,126,29062.41
Uniform,176,572,133,74713.72
X-Ray,80,648,96,14257.67
Foxtrot,34,377,70,33264.7
Hotel,40,983,122,53676.89
Zulu,127,927,95,16904.63
Lima,93,491,71,85004.03
Bravo,123,899,77,70006.21
Hotel,146,772,118,46098.53
Sierra,69,762,66,37408.26
Echo,130,846,118,26443.1
Zulu,26,377,60,89934.21
India,61,311,163,44192.23
X-Ray,156,974,67,42581.87
Oscar,1,549,118,55437.71
Hotel,122,458,155,10035.84
Charlie,170,348,128,33779.89
India,113,870,196,19302.63
Echo,73,810,185,20463.8
Uniform,176,920,79,37797.15
Bravo,3,424,155,56540.81
Victor,124,414,139,10513.29
Whiskey,45,412,78,83446.63
